category,Item No.,Description,Quantity,Unit Price (KES)
Triage,1,Vital Sign Monitor with trolly,1,80000
Triage,2,Set of waste bins,1,4500
Triage,4,Littmann Stethoscope Classic II,1,3800
Triage,5,Height & Weight Machine,1,9500
Triage,6,Standard Wheelchair,1,11000
Triage,7,Waiting bay seats,8,16500
Emergency Room,1,Double crank ABS beds,2,33000
Emergency Room,2,Instrument Trolley (2 Shelves),1,14000
Emergency Room,3,Crash cart,1,65000
Emergency Room,4,LED Examination Light,1,13000
Emergency Room,5,12 Channel ECG Machine,1,150000
Emergency Room,6,Patient Monitor (5 Parameters) with wall mount,1,110000
Emergency Room,7,Jumper Fetal Doppler,1,8500
Emergency Room,8,Waste Bin set,1,4500
Emergency Room,9,Nebulization Machine,1,4500
Procedure Room,1,Adult Ambu Bag,1,3500
Procedure Room,2,Paediatric Ambu Bag,1,3500
Procedure Room,3,Examination Couch,1,13500
Procedure Room,4,Nebulization Machine,1,4500
Procedure Room,5,IUCD Insertion Pack,1,6500
Procedure Room,6,Dressing Set,1,6500
Procedure Room,7,Suture Set,1,4500
Procedure Room,8,Two Bottle Suction Machine,1,25000
Procedure Room,9,LED Examination Light,1,13500
Procedure Room,10,Implant Removal Set,1,6500
Consultation Room,1,Littmann Stethoscope Classic II,1,3800
Consultation Room,2,Digital Thermometer,1,400
Consultation Room,3,Waste bins set,1,4500
Consultation Room,4,Examination Couch,1,13500
Consultation Room,5,Double X-Ray Viewer,1,19000
Consultation Room,6,Stepping Stool,1,3500
Consultation Room,7,Diagnostic ENT Kit,1,8000
Consultation Room,8,LED Examination Light,1,13500
X-Ray Room,1,"630mA X-Ray Machine with DR ,Printer, Power stabilizer",1,5600000
X-Ray Room,2,Lead Glass (50 cm x 50 cm),1,130000
X-Ray Room,3,Lead Door,1,220000
X-Ray Room,4,Lead Gloves,1,6500
X-Ray Room,5,Lead Gown (0.5 mm Double),1,26000
Ultrasound Room,1,Ultrasound Machine with 3 Probes,1,1600000
Ultrasound Room,2,Examination Couch,1,13500
Ultrasound Room,3,Set of waste bins,1,4500
Ultrasound Room,4,Stepping Stool,1,3500
NICU,1,Baby Cot,2,16000
NICU,2,Baby Incubator,1,350000
NICU,3,Patient Monitor (Adult/Paed/Neonatal),1,200000
NICU,4,Set of waste bins,1,4500
NICU,5,Instrument Trolley,1,13500
NICU,7,Drip Stand,1,3500
NICU,8,Radiant warmer with Resuscitaire,1,250000
NICU,9,Phototherapy Light,1,120000
NICU,10,Bubble CPAP Pumani,1,260000
NICU,11,Double Bottle Suction Machine,1,25000
Delivery Room,1,Hydraulic Delivery Bed,2,250000
Delivery Room,2,Fetal Doppler,1,8500
Delivery Room,3,MVA Kit,1,5500
Delivery Room,4,Set of waste bins,1,4500
Delivery Room,5,Two Bottle Suction Machine,1,25000
Delivery Room,6,Infant Warmer with Phototherapy,1,250000
Delivery Room,7,Stepping Stool,1,3500
Delivery Room,8,KIWI Vacuum Extractor,1,15500
Delivery Room,9,Dual Flow Oxygen Concentrator (5l),1,65000
Delivery Room,10,Digital Baby Scale,1,9500
Delivery Room,11,LED Examination Light,1,13500
Delivery Room,12,Minor Delivery Set,1,6500
Delivery Room,13,Baby Cot,1,18000
Delivery Room,14,Major Delivery Set,1,15800
Inpatient Ward,1,Double Crank Bed (ABS),60,35000
Inpatient Ward,3,Pillow with Mackintosh,60,650
Inpatient Ward,4,Cellular Blanket,60,2300
Inpatient Ward,5,Bedsheets (Pair),60,1200
Inpatient Ward,6,Bedside Cabinet (ABS),60,9000
Inpatient Ward,7,Drip Stand,5,3500
Inpatient Ward,8,Two Bottle Suction Machine,1,25000
Inpatient Ward,9,Littmann Stethoscope Classic II,1,3800
Inpatient Ward,10,Vital Sign Monitor with trolly,1,80000
Inpatient Ward,11,Linen Trolley,1,25000
Inpatient Ward,12,Oxygen Cylinder 1.36 m3,1,20000
Inpatient Ward,13,Dual Flow Oxygen Concentrator (10 L),1,100000
Inpatient Ward,14,Instrument Trolley,1,13500
Inpatient Ward,15,Pedal Bin 30 L set,1,4500
Major Theatre,1,Anaesthetic Machine( N3),1,3500000
Major Theatre,2,Patient Monitor (7 Parameters),1,265000
Major Theatre,3,Diathermy Machine 400 W,1,200000
Major Theatre,4,Ceiling Mounted Double Dome Theatre Light,1,450000
Major Theatre,5,Hydro-electric Theatre Table,1,450000
Major Theatre,6,Patient Stretcher,1,35000
Major Theatre,7,Instrument Trolley,1,14500
Major Theatre,8,Two Bottle Suction Machine,1,25000
Major Theatre,9,Oxygen Cylinders 8.5 m3,2,47000
Major Theatre,10,Baby Warmer (Resuscitaire),1,350000
Major Theatre,11,Crash Cart,1,65000
Major Theatre,12,Defibrillator,1,600000
Major Theatre,13,Adult Ambu Bag,2,3500
Major Theatre,14,Paediatric Ambu Bag,2,3500
Major Theatre,15,Mayo Trolley,2,8500
Major Theatre,16,Theatre Clogs,4,3000
Major Theatre,17,Major Caesarean Set,4,45000
Major Theatre,18,General Operating Set,2,75000
Major Theatre,20,Laparotomy Set,2,45000
Major Theatre,21,Drip Stand,2,3500
Major Theatre,22,Kick Bucket,2,5500
Major Theatre,23,Doctors Revolving Stool,2,16000
Major Theatre,24,Laryngoscope (6 Blade),2,9500
Major Theatre,25,Mackintosh Sheet,10,850
Major Theatre,26,Theatre Surgical Gown,5,2500
Major Theatre,27,Green Drape with Hole,5,1200
Major Theatre,28,"Air conditioner 18,000BTU",1,140000
Major Theatre,29,Green Drape without Hole,5,1200
Dialysis,1,Dialysis Machine (Hemodiafiltration),2,2900000
Dialysis,2,Reverse Osmosis Water Plant,1,1900000
Dialysis,3,Electric Dialysis Chair,2,150000
Dialysis,4,Two Bottle Suction Machine,1,25000
Dialysis,5,Dual Flow Oxygen Concentrator (10 L),1,100000
Dialysis,6,Four Fold Ward Screen,2,10000
Dialysis,7,Patient Monitor (5 Parameters with trolley),1,110000
Dialysis,8,Crash Cart,1,65000
Dental,1,Dental Unit with Compressor,1,420000
Dental,2,Dental X-Ray IOPA with Sensor,1,350000
Dental,3,Extraction Forceps Set (Various Types),10,700
Dental,4,Cowhorn Forceps (Upper & Lower),2,950
Dental,5,"Elevators (Broad, Curved & Straight)",3,550
Dental,6,Dental Syringe,1,1200
Dental,7,Dental Mirror with Handle,1,350
Dental,8,Dental Condenser,1,350
Dental,9,Burnishers,1,350
Dental,10,Dycal Applicator,1,450
Dental,11,K-Files,1,550
Dental,12,Dental Consumables & Accessories,1,50695
Laboratory,1,5-Part Auto Hematology Analyzer,1,1200000
Laboratory,2,Hematology Control Tripack,1,22000
Laboratory,3,Fully Automated Biochemistry Analyzer (with starter pack),1,1200000
Laboratory,14,Electrolyte Analyzer,1,250000
Laboratory,15,Lamuno plus Immunoassay Analyzer,1,100000
Laboratory,16,Laboratory Refrigerator 250 L,1,250000
Laboratory,17,Binocular Microscope,1,25000
Laboratory,18,Digital Centrifuge,1,30000
Laboratory,19,Roller Mixer,1,18500
Laboratory,20,Water Bath (15 L),1,20000
Laboratory,21,Laboratory Incubator,1,35000
Laboratory,22,Micropipettes (10-100 uL & 100-1000 uL),2,4000
Laboratory,23,Urine Analyzer,1,95000
Laboratory,24,Hot Air Oven,1,38000
Laboratory,25,VDRL Shaker,1,12000
Laboratory,26,Orbital Shaker,1,17000
Laboratory,27,Laboratory Consumables & Rapid Test Kits,1,92750
ICU Ward,1,5 Function Electric ICU Bed,1,220000
ICU Ward,2,ICU Ventilator,1,1650000
ICU Ward,3,Patient Monitor (5 Parameters with wall mount),1,110000
ICU Ward,5,Two Bottle Suction Machine,1,25000
ICU Ward,6,Drip Stand,1,3500
ICU Ward,7,Syringe Pump,1,85000
ICU Ward,8,Infusion Pump,1,80000
ICU Ward,9,Crash Cart,1,65000
ICU Ward,10,Instrument Trolley,1,13500
ICU Ward,11,Ripple Mattress,1,9000
CSSD,1,100 Litre Autoclave,1,280000
CSSD,2,Green Towel (Without Hole),1,650
CSSD,3,Large Dressing Drum,1,3500
CSSD,4,Medium Dressing Drum,1,3000
CSSD,5,Small Dressing Drum,1,2800
Minor Theatre,1,Anaesthesia Machine (Superstar S6100),1,1100000
Minor Theatre,2,Hydraulic Operating Table,1,250000
Minor Theatre,3,LED Theatre Light(Ceiling mounted-single dome),1,250000
Minor Theatre,4,Diathermy Machine,1,200000
Minor Theatre,5,Patient Monitor (7 Parameters with trolley),1,200000
Minor Theatre,6,Patient Stretcher,1,35000
Minor Theatre,7,Two Bottle Suction Machine,1,25000
Minor Theatre,8,Oxygen Cylinder,1,47000
Minor Theatre,9,Nitrous Cylinder,1,80000
Minor Theatre,10,Crash Cart,1,65000
,,,,Grand Total
