Status,Bill,Created,Client Name,Quantity,Amount,Balance,Options
Closed,PUR268,23/02/2026,CROWN HEALTHCARE,20.00,11600,11600,Options Bill Lines Edit Print Void entries
Closed,PUR267,24/02/2026,MULTIGEN SUPPLIES LIMITED,300.00,1500,1500,Options Bill Lines Edit Print Void entries
Closed,PUR266,12/02/2026,CHAMEX LOGISTICS,1.00,23500,23500,Options Bill Lines Edit Print Void entries
Closed,PUR265,03/02/2026,GREENSCAPE ENTERPRISES,1.00,7000,7000,Options Bill Lines Edit Print Void entries
Closed,PUR264,30/01/2026,BIOCARE 3 IN ONE AGENCIES,2.00,1200,1200,Options Bill Lines Edit Print Void entries
Closed,PUR263,31/01/2026,LITHI PURIFIED WATER,3.00,900,900,Options Bill Lines Edit Print Void entries
Closed,PUR262,02/02/2026,TOTAL ENERGIES,1.00,25000,25000,Options Bill Lines Edit Print Void entries
Closed,PUR261,02/02/2026,EQUIDENT HEALTHCARE LIMITED,7.00,16500,16500,Options Bill Lines Edit Print Void entries
Closed,PUR260,04/02/2026,MEDIPAL MEDICAL SUPPLIES LTD,90.00,63000,63000,Options Bill Lines Edit Print Void entries
Closed,PUR259,04/02/2026,CROWN HEALTHCARE,10.00,27000,27000,Options Bill Lines Edit Print Void entries
Closed,PUR258,06/02/2026,BIOCARE 3 IN ONE AGENCIES,55.00,31000,31000,Options Bill Lines Edit Print Void entries
Closed,PUR257,11/02/2026,ALPHA SURGICALS SUPPLIES LIMITED,1.00,21000,21000,Options Bill Lines Edit Print Void entries
Closed,PUR254,01/02/2026,UNICORN SALES & SERVICES LTD,1.00,242440,242440,Options Bill Lines Edit Print Void entries
Closed,PUR253,11/02/2026,EQUIDENT HEALTHCARE LIMITED,34.00,17600,17600,Options Bill Lines Edit Print Void entries
Closed,PUR245,16/01/2026,MEDISHED MEDICAL SUPPLIES,2.00,5500,5500,Options Bill Lines Edit Print Void entries
Closed,PUR243,23/01/2026,ALPHA SURGICALS SUPPLIES LIMITED,2.00,12000,12000,Options Bill Lines Edit Print Void entries
Closed,PUR242,13/01/2026,LLOYD MASIKA LIMITED,1.00,89146,89146,Options Bill Lines Edit Print Void entries
Closed,PUR234,26/01/2026,ALPHA SURGICALS SUPPLIES LIMITED,1000.00,7000,7000,Options Bill Lines Edit Print Void entries
Closed,PUR231,28/01/2026,ALPHA SURGICALS SUPPLIES LIMITED,2.00,6000,6000,Options Bill Lines Edit Print Void entries
Closed,PUR230,21/01/2026,BRIMA CARGO,1.00,1043205,1043205,Options Bill Lines Edit Print Void entries
Closed,PUR228,30/01/2026,ALPHA SURGICALS SUPPLIES LIMITED,1000.00,7000,7000,Options Bill Lines Edit Print Void entries
Closed,PUR222,30/10/2025,"NATION MEDIA GROUP PLC,NATION MEDIA GROUP",1.00,61425,61425,Options Bill Lines Edit Print Void entries
Closed,PUR221,31/12/2025,"NATION MEDIA GROUP PLC,NATION MEDIA GROUP",1.00,50000,50000,Options Bill Lines Edit Print Void entries
Closed,PUR219,16/01/2026,EEL MALIK SURGICAL LIMITED,57.00,17600,17600,Options Bill Lines Edit Print Void entries
Closed,PUR218,16/01/2026,TRAVOTECH AGENCIES,4.00,63000,63000,Options Bill Lines Edit Print Void entries
Closed,PUR214,21/01/2026,LITHI PURIFIED WATER,3.00,900,900,Options Bill Lines Edit Print Void entries
Closed,PUR213,21/01/2026,DEVICES TECHNOLOGY STORE,1.00,7000,7000,Options Bill Lines Edit Print Void entries
Closed,PUR212,21/01/2026,ASCEND MEDICAL SUPPLIES,1.00,1400,1400,Options Bill Lines Edit Print Void entries
Closed,PUR209,21/01/2026,MEDIPAL MEDICAL SUPPLIES LTD,90.00,63000,63000,Options Bill Lines Edit Print Void entries
Closed,PUR206,27/01/2026,SUPERFOAM LIMITED,50.00,200000,200000,Options Bill Lines Edit Print Void entries
Closed,PUR205,19/11/2025,SUPERFOAM LIMITED,30.00,120000,120000,Options Bill Lines Edit Print Void entries
Closed,PUR204,15/01/2026,BIOHAZARD WASTE SOLUTION E.A LIMITED,300.00,5401,5401,Options Bill Lines Edit Print Void entries
Closed,PUR203,05/01/2026,MEDIPAL MEDICAL SUPPLIES LTD,100.00,70000,70000,Options Bill Lines Edit Print Void entries
Closed,PUR200,08/01/2026,ASCEND MEDICAL SUPPLIES,9.00,4050,4050,Options Bill Lines Edit Print Void entries
Closed,PUR199,02/01/2026,TOTAL PROPERTIES LTD,1.00,25000,25000,Options Bill Lines Edit Print Void entries
Closed,PUR195,12/01/2026,MEDISHED MEDICAL SUPPLIES,5.00,2750,2750,Options Bill Lines Edit Print Void entries
Closed,PUR194,12/01/2026,MEDIPAL MEDICAL SUPPLIES LTD,1.00,9000,9000,Options Bill Lines Edit Print Void entries
Closed,PUR192,26/11/2025,ALPHA SURGICALS SUPPLIES LIMITED,24.00,13200,13200,Options Bill Lines Edit Print Void entries
Closed,PUR190,08/11/2025,LITHI PURIFIED WATER,3.00,900,900,Options Bill Lines Edit Print Void entries
Closed,PUR189,09/01/2026,ALPHA SURGICALS SUPPLIES LIMITED,2000.00,14000,14000,Options Bill Lines Edit Print Void entries
Closed,PUR188,25/11/2025,MICROARRAY LIMITED,7.00,7000,7000,Options Bill Lines Edit Print Void entries
Closed,PUR187,17/12/2025,ALLIED MEDICAL SUPPLIES LIMITED,20.00,19000,19000,Options Bill Lines Edit Print Void entries
Closed,PUR185,15/12/2025,DRIVEMASTERS AUTO CENTRE LTD,1.00,26550,26550,Options Bill Lines Edit Print Void entries
Closed,PUR184,25/11/2025,ALPHA SURGICALS SUPPLIES LIMITED,1000.00,7000,7000,Options Bill Lines Edit Print Void entries
Closed,PUR183,05/01/2026,ALPHA SURGICALS SUPPLIES LIMITED,14.00,8300,8300,Options Bill Lines Edit Print Void entries
Closed,PUR182,05/01/2026,ALPHA SURGICALS SUPPLIES LIMITED,2000.00,14000,14000,Options Bill Lines Edit Print Void entries
Closed,PUR181,05/01/2026,SALIHIYA WORLDS CARGO LIMITED,1.00,65900,65900,Options Bill Lines Edit Print Void entries
Closed,PUR180,06/01/2026,TRAVOTECH AGENCIES,1.00,1000,1000,Options Bill Lines Edit Print Void entries
Closed,PUR179,06/01/2026,ALPHA SURGICALS SUPPLIES LIMITED,5.00,4250,4250,Options Bill Lines Edit Print Void entries
Closed,PUR178,06/01/2026,KEVTON COMPUTERS,2.00,1800,1800,Options Bill Lines Edit Print Void entries
Closed,PUR177,05/01/2026,SAMADAC DIAGNOSTIC LIMITED,1.00,1000,1000,Options Bill Lines Edit Print Void entries
Closed,PUR170,08/01/2026,BIG MUSCLE E.A AGENCIES,1.00,8500,8500,Options Bill Lines Edit Print Void entries
Closed,PUR168,08/01/2026,HARLEYS LIMITED,1.00,1564,1564,Options Bill Lines Edit Print Void entries
Closed,PUR167,09/01/2026,ALPHA SURGICALS SUPPLIES LIMITED,24.00,13200,13200,Options Bill Lines Edit Print Void entries
Closed,PUR165,16/12/2025,ASCEND MEDICAL SUPPLIES,2.00,10580,10580,Options Bill Lines Edit Print Void entries
Closed,PUR164,16/12/2025,SAMADAC DIAGNOSTIC LIMITED,2.00,2000,2000,Options Bill Lines Edit Print Void entries
Closed,PUR163,02/12/2025,CHEMOQUIP LTD,7.00,53550,53550,Options Bill Lines Edit Print Void entries
Closed,PUR162,29/11/2025,TOTAL PROPERTIES LTD,1.00,25000,25000,Options Bill Lines Edit Print Void entries
Closed,PUR161,16/12/2025,LITHI PURIFIED WATER,4.00,1200,1200,Options Bill Lines Edit Print Void entries
Closed,PUR160,16/12/2025,LEGATO MEDICAL SUPPLIES LIMITED,2.00,1300,1300,Options Bill Lines Edit Print Void entries
Closed,PUR159,05/12/2025,ALPHA SURGICALS SUPPLIES LIMITED,1012.00,13600,13600,Options Bill Lines Edit Print Void entries
Closed,PUR158,08/12/2025,ALPHA SURGICALS SUPPLIES LIMITED,1.00,6000,6000,Options Bill Lines Edit Print Void entries
Closed,PUR157,11/11/2025,MEMBERS CORPORATE BRANDS,500.00,10000,10000,Options Bill Lines Edit Print Void entries
Closed,PUR156,09/12/2025,MEDIPAL MEDICAL SUPPLIES LTD,120.00,84000,84000,Options Bill Lines Edit Print Void entries
Closed,PUR153,10/12/2025,ASCEND MEDICAL SUPPLIES,10.00,3500,3500,Options Bill Lines Edit Print Void entries
Closed,PUR151,03/12/2025,ALPHA SURGICALS SUPPLIES LIMITED,7.00,3500,3500,Options Bill Lines Edit Print Void entries
Closed,PUR149,08/12/2025,OMNI EMROIDERY AND PRINT,10.00,1500,1500,Options Bill Lines Edit Print Void entries
Closed,PUR147,26/11/2025,MICROARRAY LIMITED,2.00,6000,6000,Options Bill Lines Edit Print Void entries
Closed,PUR144,26/11/2025,LITHI PURIFIED WATER,4.00,1200,1200,Options Bill Lines Edit Print Void entries
Closed,PUR143,20/11/2025,ALPHA SURGICALS SUPPLIES LIMITED,1000.00,7000,7000,Options Bill Lines Edit Print Void entries
Closed,PUR141,21/11/2025,ALLIED MEDICAL SUPPLIES LIMITED,41.00,35300,35300,Options Bill Lines Edit Print Void entries
Closed,PUR140,21/11/2025,ALPHA SURGICALS SUPPLIES LIMITED,100.00,3500,3500,Options Bill Lines Edit Print Void entries
Closed,PUR139,21/11/2025,MICROARRAY LIMITED,8.00,17200,17200,Options Bill Lines Edit Print Void entries
Closed,PUR136,18/11/2025,MEDISWIFT SYSTEMS LTD,1.00,20200,20200,Options Bill Lines Edit Print Void entries
Closed,PUR133,19/11/2025,GREENSCAPE ENTERPRISES,1.00,25000,25000,Options Bill Lines Edit Print Void entries
Closed,PUR132,13/11/2025,LITHI PURIFIED WATER,4.00,1200,1200,Options Bill Lines Edit Print Void entries
Closed,PUR131,17/11/2025,DAV ONE STOP HOSPITAL EQUIPMENTS,6.00,17500,17500,Options Bill Lines Edit Print Void entries
Closed,PUR129,17/11/2025,KEVTON COMPUTERS,1.00,600,600,Options Bill Lines Edit Print Void entries
Closed,PUR128,20/11/2025,ASCEND MEDICAL SUPPLIES,1.00,5580,5580,Options Bill Lines Edit Print Void entries
Closed,PUR127,17/11/2025,KENYA NUCLEAR REGULATORY AUTHORITY,1.00,109650,109650,Options Bill Lines Edit Print Void entries
Closed,PUR126,12/11/2025,MEMBERS CORPORATE BRANDS,1.00,18200,18200,Options Bill Lines Edit Print Void entries
Closed,PUR124,13/11/2025,BIOCARE 3 IN ONE AGENCIES,8.00,2800,2800,Options Bill Lines Edit Print Void entries
Closed,PUR122,13/11/2025,SILCAT INVESTMENT LIMITED,16.00,3720,3720,Options Bill Lines Edit Print Void entries
Closed,PUR120,13/11/2025,ALPHA SURGICALS SUPPLIES LIMITED,500.00,4060,4060,Options Bill Lines Edit Print Void entries
Closed,PUR118,12/11/2025,ALLIED MEDICAL SUPPLIES LIMITED,25.00,19500,19500,Options Bill Lines Edit Print Void entries
Closed,PUR117,12/11/2025,TOTAL PROPERTIES LTD,1.00,25000,25000,Options Bill Lines Edit Print Void entries
Closed,PUR115,12/11/2025,MEDIPAL MEDICAL SUPPLIES LTD,90.00,63000,63000,Options Bill Lines Edit Print Void entries
Closed,PUR113,11/11/2025,ALPHA SURGICALS SUPPLIES LIMITED,3000.00,21000,21000,Options Bill Lines Edit Print Void entries
Closed,PUR112,12/11/2025,INTERMEDICA LIMITED,15.00,61248,61248,Options Bill Lines Edit Print Void entries
Closed,PUR110,27/11/2025,SHADON MEDICAL DIAGNOSTIC LABORATORIES,5.00,16750,16750,Options Bill Lines Edit Print Void entries
Closed,PUR109,11/11/2025,MICROARRAY LIMITED,3.00,11600,11600,Options Bill Lines Edit Print Void entries
Closed,PUR108,04/11/2025,MICROARRAY LIMITED,13.00,30000,30000,Options Bill Lines Edit Print Void entries
Closed,PUR106,28/10/2025,SHADON MEDICAL DIAGNOSTIC LABORATORIES,8.00,27500,27500,Options Bill Lines Edit Print Void entries
Closed,PUR105,07/11/2025,BIBO PHARMACEUTICALS LTD,1.00,4190,4190,Options Bill Lines Edit Print Void entries
Closed,PUR103,07/11/2025,ASCEND MEDICAL SUPPLIES,1.00,5580,5580,Options Bill Lines Edit Print Void entries
Closed,PUR101,07/11/2025,KEVTON COMPUTERS,3.00,1800,1800,Options Bill Lines Edit Print Void entries
Closed,PUR100,10/11/2025,RAPMART BUREAU SERVICES,500.00,10000,10000,Options Bill Lines Edit Print Void entries
Closed,PUR099,10/11/2025,MULTIGEN SUPPLIES LIMITED,15.00,15000,15000,Options Bill Lines Edit Print Void entries
Closed,PUR095,07/11/2025,CYFRAS TECHNOLOGIES,1.00,192000,192000,Options Bill Lines Edit Print Void entries
Closed,PUR093,03/11/2025,SEROPHARM EAST AFRICA LIMITED,2.00,700,700,Options Bill Lines Edit Print Void entries
Closed,PUR092,06/11/2025,AFRICAN KINGS SUPPLIERS LIMITED,4.00,10220,10220,Options Bill Lines Edit Print Void entries
Closed,PUR090,04/11/2025,BIOCARE 3 IN ONE AGENCIES,110.00,104500,104500,Options Bill Lines Edit Print Void entries
Closed,PUR089,04/11/2025,BIOCARE HEALTH SYSTEMS LTD,110.00,104500,104500,Options Bill Lines Edit Print Void entries
Closed,PUR088,04/11/2025,MICROARRAY LIMITED,2.00,24000,24000,Options Bill Lines Edit Print Void entries
Closed,PUR087,04/11/2025,BIBO PHARMACEUTICALS LTD,10.00,3400,3400,Options Bill Lines Edit Print Void entries
Closed,PUR086,04/11/2025,BIOCARE 3 IN ONE AGENCIES,10.00,21000,21000,Options Bill Lines Edit Print Void entries
Closed,PUR085,05/11/2025,EQUIDENT HEALTHCARE LIMITED,2.00,500,500,Options Bill Lines Edit Print Void entries
Closed,PUR084,30/10/2025,ALPHA SURGICALS SUPPLIES LIMITED,2000.00,15000,15000,Options Bill Lines Edit Print Void entries
Closed,PUR083,05/11/2025,SAMADAC DIAGNOSTIC LIMITED,1.00,3200,3200,Options Bill Lines Edit Print Void entries
Closed,PUR082,04/11/2025,BEULA FASHION LTD,5.00,1250,1250,Options Bill Lines Edit Print Void entries
Closed,PUR081,04/11/2025,ALPHA SURGICALS SUPPLIES LIMITED,24.00,13200,13200,Options Bill Lines Edit Print Void entries
Closed,PUR080,06/11/2025,CHEMOQUIP LTD,2.00,4176,4176,Options Bill Lines Edit Print Void entries
Closed,PUR079,06/11/2025,ALPHA SURGICALS SUPPLIES LIMITED,10.00,1250,1250,Options Bill Lines Edit Print Void entries
Closed,PUR078,06/11/2025,BRIMA CARGO,1.00,50037,50037,Options Bill Lines Edit Print Void entries
Closed,PUR077,06/10/2025,"NATION MEDIA GROUP PLC,NATION MEDIA GROUP",1.00,109060,109060,Options Bill Lines Edit Print Void entries
Closed,PUR076,06/10/2025,"NATION MEDIA GROUP PLC,NATION MEDIA GROUP",1.00,65380,65380,Options Bill Lines Edit Print Void entries
Closed,PUR075,06/10/2025,"NATION MEDIA GROUP PLC,NATION MEDIA GROUP",1.00,121615,121615,Options Bill Lines Edit Print Void entries
Closed,PUR074,03/11/2025,LITHI PURIFIED WATER,3.00,900,900,Options Bill Lines Edit Print Void entries
Closed,PUR073,06/10/2025,CROWN HEALTHCARE,100.00,31000,31000,Options Bill Lines Edit Print Void entries
Closed,PUR071,31/10/2025,SEROPHARM EAST AFRICA LIMITED,5.00,2000,2000,Options Bill Lines Edit Print Void entries
Closed,PUR069,31/10/2025,ALPHA SURGICALS SUPPLIES LIMITED,2.00,1600,1600,Options Bill Lines Edit Print Void entries
Closed,PUR068,06/10/2025,INTERMEDICA LIMITED,1.00,12000,12000,Options Bill Lines Edit Print Void entries
Closed,PUR067,30/10/2025,BIOCARE 3 IN ONE AGENCIES,10.00,14500,14500,Options Bill Lines Edit Print Void entries
Closed,PUR063,29/10/2025,ASCEND MEDICAL SUPPLIES,3.00,1050,1050,Options Bill Lines Edit Print Void entries
Closed,PUR060,28/10/2025,ASCEND MEDICAL SUPPLIES,3.00,8450,8450,Options Bill Lines Edit Print Void entries
Closed,PUR059,29/10/2025,SALIHIYA WORLDS CARGO LIMITED,1.00,52200,52200,Options Bill Lines Edit Print Void entries
Closed,PUR058,28/10/2025,MICROARRAY LIMITED,5.00,5000,5000,Options Bill Lines Edit Print Void entries
Closed,PUR057,28/10/2025,BIOCARE HEALTH SYSTEMS LTD,20.00,19000,19000,Options Bill Lines Edit Print Void entries
Closed,PUR056,28/10/2025,MICROARRAY LIMITED,1.00,2500,2500,Options Bill Lines Edit Print Void entries
Closed,PUR054,28/10/2025,MICROARRAY LIMITED,1.00,12000,12000,Options Bill Lines Edit Print Void entries
Closed,PUR053,15/10/2025,SUPERFOAM LIMITED,50.00,200000,200000,Options Bill Lines Edit Print Void entries
Closed,PUR052,24/10/2025,BIOCARE 3 IN ONE AGENCIES,1000.00,8000,8000,Options Bill Lines Edit Print Void entries
Closed,PUR050,25/10/2025,BIOCARE 3 IN ONE AGENCIES,350.00,2800,2800,Options Bill Lines Edit Print Void entries
Closed,PUR049,27/10/2025,BIOCARE 3 IN ONE AGENCIES,5000.00,40000,40000,Options Bill Lines Edit Print Void entries
Closed,PUR048,27/10/2025,BEULA FASHION LTD,10.00,2500,2500,Options Bill Lines Edit Print Void entries
Closed,PUR047,06/10/2025,MICROARRAY LIMITED,2.00,60000,60000,Options Bill Lines Edit Print Void entries
Closed,PUR046,15/10/2025,MICROARRAY LIMITED,1.00,2500,2500,Options Bill Lines Edit Print Void entries
Closed,PUR045,18/10/2025,MICROARRAY LIMITED,2.00,2000,2000,Options Bill Lines Edit Print Void entries
Closed,PUR044,06/10/2025,MICROARRAY LIMITED,7.00,29000,29000,Options Bill Lines Edit Print Void entries
Closed,PUR043,06/10/2025,MICROARRAY LIMITED,6.00,35000,35000,Options Bill Lines Edit Print Void entries
Closed,PUR042,24/10/2025,MICROARRAY LIMITED,6.00,18000,18000,Options Bill Lines Edit Print Void entries
Closed,PUR039,24/10/2025,MICROARRAY LIMITED,2.00,14000,14000,Options Bill Lines Edit Print Void entries
Closed,PUR038,24/10/2025,MICROARRAY LIMITED,1.00,30000,30000,Options Bill Lines Edit Print Void entries
Closed,PUR037,06/10/2025,MICROARRAY LIMITED,2.00,14000,14000,Options Bill Lines Edit Print Void entries
Closed,PUR036,23/10/2025,IMAR AUTO LTD,4.00,20000,20000,Options Bill Lines Edit Print Void entries
Closed,PUR035,22/10/2025,AFRICAN KINGS SUPPLIERS LIMITED,2.00,5000,5000,Options Bill Lines Edit Print Void entries
Closed,PUR034,06/10/2025,GREENSCAPE ENTERPRISES,1.00,7000,7000,Options Bill Lines Edit Print Void entries
Closed,PUR031,23/10/2025,LITHI PURIFIED WATER,4.00,1200,1200,Options Bill Lines Edit Print Void entries
Closed,PUR029,16/10/2025,BIOCARE 3 IN ONE AGENCIES,5.00,4000,4000,Options Bill Lines Edit Print Void entries
Closed,PUR028,16/10/2025,MICROARRAY LIMITED,1.00,3000,3000,Options Bill Lines Edit Print Void entries
Closed,PUR027,16/10/2025,BIOCARE 3 IN ONE AGENCIES,51.00,26200,26200,Options Bill Lines Edit Print Void entries
Closed,PUR026,15/10/2025,CHEMOQUIP LTD,2.00,3654,3654,Options Bill Lines Edit Print Void entries
Closed,PUR025,15/10/2025,LLOYD MASIKA LIMITED,1.00,89146,89146,Options Bill Lines Edit Print Void entries
Closed,PUR024,15/10/2025,NORTHERN MEDICAL LIMITED-IMPORTS,16.00,53261,53261,Options Bill Lines Edit Print Void entries
Closed,PUR023,14/10/2025,BIOCARE 3 IN ONE AGENCIES,5.00,4000,4000,Options Bill Lines Edit Print Void entries
Closed,PUR022,09/10/2025,MEMBERS CORPORATE BRANDS,201.00,4000,4000,Options Bill Lines Edit Print Void entries
Closed,PUR021,06/10/2025,COUNTY GOVERNMENT OF UASIN GISHU,1.00,14260,14260,Options Bill Lines Edit Print Void entries
Closed,PUR020,08/10/2025,SHADON MEDICAL DIAGNOSTIC LABORATORIES,5.00,5000,5000,Options Bill Lines Edit Print Void entries
Closed,PUR019,10/10/2025,SHADON MEDICAL DIAGNOSTIC LABORATORIES,1.00,3000,3000,Options Bill Lines Edit Print Void entries
Closed,PUR016,13/10/2025,BIOCARE 3 IN ONE AGENCIES,10.00,3500,3500,Options Bill Lines Edit Print Void entries
Closed,PUR014,09/10/2025,PAULA SOLUTIONS LTD,1.00,3150,3150,Options Bill Lines Edit Print Void entries
Closed,PUR012,08/10/2025,LITHI PURIFIED WATER,4.00,1200,1200,Options Bill Lines Edit Print Void entries
Closed,PUR011,06/10/2025,MICROARRAY LIMITED,3.00,11000,11000,Options Bill Lines Edit Print Void entries
Closed,PUR009,06/10/2025,MICROARRAY LIMITED,1.00,2500,2500,Options Bill Lines Edit Print Void entries
Closed,PUR008,08/10/2025,MICROARRAY LIMITED,24.00,43200,43200,Options Bill Lines Edit Print Void entries
Closed,PUR001,06/10/2025,MEDIPAL MEDICAL SUPPLIES LTD,140.00,98000,98000,Options Bill Lines Edit Print Void entries
Voided,PUR358,30/03/2026,MICROARRAY LIMITED,1.00,12931,12931,Options Bill Lines Edit Print
Voided,PUR229,28/01/2026,COMPLAST INDUSTRIES LIMITED,883.21,101628,101628,Options Bill Lines Edit Print
Voided,PUR226,23/10/2025,INTERMEDICA LIMITED,1.00,79498,79498,Options Bill Lines Edit Print
Voided,PUR225,17/12/2025,CHEMOQUIP LTD,1.00,53550,53550,Options Bill Lines Edit Print
Voided,PUR191,26/11/2025,ALPHA SURGICALS SUPPLIES LIMITED,240.00,132000,132000,Options Bill Lines Edit Print
Voided,PUR145,26/11/2025,COMPLAST INDUSTRIES LIMITED,108.00,101628,101628,Options Bill Lines Edit Print
Voided,PUR135,21/10/2025,ALLIED MEDICAL SUPPLIES LIMITED,1.00,800,800,Options Bill Lines Edit Print
Voided,PUR134,12/11/2025,ALLIED MEDICAL SUPPLIES LIMITED,25.00,19500,19500,Options Bill Lines Edit Print
Voided,PUR098,04/11/2025,SILCAT INVESTMENT LIMITED,1.00,190000,190000,Options Bill Lines Edit Print
Voided,PUR097,04/11/2025,SILIHIYA CARGO & SHIPPING AGENCY,1.00,86190,86190,Options Bill Lines Edit Print
Voided,PUR096,10/11/2025,LITHI PURIFIED WATER,3.00,900,900,Options Bill Lines Edit Print
Voided,PUR094,04/11/2025,MICROARRAY LIMITED,13.00,30000,30000,Options Bill Lines Edit Print
Voided,PUR070,30/11/2025,BIBO PHARMACEUTICALS LTD,2.00,650,650,Options Bill Lines Edit Print
Voided,PUR066,06/10/2025,CROWN HEALTHCARE,1000.00,310000,310000,Options Bill Lines Edit Print
Voided,PUR055,22/10/2025,TRUMARK TECHNOLOGIES,1.00,5220,5220,Options Bill Lines Edit Print
Voided,PUR051,22/10/2025,TRUMARK TECHNOLOGIES,1.00,4500,4500,Options Bill Lines Edit Print
Voided,PUR040,24/10/2025,MULTIGEN SUPPLIES LIMITED,20.00,5000,5000,Options Bill Lines Edit Print
Voided,PUR017,14/10/2025,CHAMEX LOGISTICS,1.00,7000,7000,Options Bill Lines Edit Print
Voided,PUR015,09/10/2025,PAULA SOLUTIONS LTD,1.00,3150,3150,Options Bill Lines Edit Print
